observer_id,fit,se,batch
obsr155604,2.3923052171550765,0.068432726031187,2
obsr159960,3.2046571962380868,0.1173051982177949,2
obsr163144,2.685406189156435,0.08082841263618633,2
obsr16428,2.6448809189169022,0.07271063317601416,2
obsr164929,2.9470508532497273,0.057963132134522755,2
obsr165037,2.651691216604906,0.11132909452980448,2
obsr165598,3.4491269369635433,0.056407623112394334,2
obsr168841,2.72499196739013,0.024434321064135133,2
obsr168927,2.3814318219021415,0.060112448221879104,2
obsr169056,2.7167329756159027,0.07060649360274056,2
obsr169390,2.5290247370329166,0.02771158600332586,2
obsr169762,2.657111817894493,0.07703269765470357,2
obsr169994,3.020579351592168,0.05026709085442441,2
obsr171092,2.3270285566966225,0.1351021584872658,2
obsr171366,1.2291404071257837,0.2490500504728629,2
obsr175712,2.3256218335825367,0.09855751813468668,2
obsr176135,2.9788373029211135,0.05602024960380953,2
obsr1763082,2.7885465411047967,0.026782986333915557,2
obsr183643,2.9345092953371297,0.059190646174900025,2
obsr18366,2.596581247963578,0.09314058960450958,2
obsr183978,2.499030137294009,0.06696389069961801,2
obsr184933,2.6685927617695677,0.11087506079077716,2
obsr187382,3.4783993345671473,0.18610261309478618,2
obsr188296,2.78185785207667,0.07234013710643694,2
obsr188426,3.4106966124717566,0.09353309197079238,2
obsr188862,3.161810832723076,0.03491732819494946,2
obsr189973,2.895665453144926,0.07017077226872079,2
obsr194183,2.4919571901910054,0.059950701275727,2
obsr1946624,3.229136465479505,0.055707846210472124,2
obsr1948821,2.102085440930427,0.09915655390989982,2
obsr194930,2.697834315886014,0.04341129680397533,2
obsr195870,3.7454887086736983,0.06959405036661925,2
obsr197741,2.646282697982694,0.10638815201807006,2
obsr199374,2.6768666890335546,0.10078736665008775,2
obsr200094,2.7401980459120456,0.05825839574805296,2
obsr200450,3.0303705095338342,0.05692853990288645,2
obsr201374,3.0804042901143176,0.0854607290377902,2
obsr201784,2.8515755875271673,0.06324405447725992,2
obsr20212,2.9808009670646376,0.07572591542752843,2
obsr202960,2.937050510315139,0.03516869702108017,2
obsr205401,3.3315507883994733,0.0830421240156432,2
obsr208598,2.5225479291241912,0.10347213441789921,2
obsr20869,2.29662085149332,0.20065764469324598,2
obsr209767,2.795050156095659,0.0436287245922137,2
obsr209825,2.44983948282575,0.07170096933695831,2
obsr2104952,3.2235378228985945,0.042311229632310134,2
obsr21054,2.802480524284273,0.07024254772854213,2
obsr2106491,2.857812300725058,0.06343211397732118,2
obsr210810,1.6685108465694864,0.10503090479206313,2
obsr212296,3.2880711863399226,0.038680274917150495,2
obsr212495,3.303123887263419,0.102561980338233,2
obsr213825,2.5795743694077062,0.07497297922051432,2
obsr215723,2.4463096999197007,0.06423058610662152,2
obsr21578,3.2691399621427792,0.06938450055248903,2
obsr217943,3.0280701946738273,0.03429879375163995,2
obsr218083,3.128230423525538,0.06044374927110599,2
obsr219369,2.784803189897022,0.045842029950694876,2
obsr221235,2.8571979053005303,0.0634272263394806,2
obsr221311,2.9177531045022995,0.08213190024126057,2
obsr22132,2.565131688916723,0.0761868540718506,2
obsr222640,3.122876886089629,0.0286144646313428,2
obsr223161,2.814132934060696,0.022881686511642463,2
obsr223910,3.2724981471582257,0.04918800056317728,2
obsr224102,3.0621550989770694,0.02587172020435532,2
obsr224905,2.37199294746467,0.038189620787244125,2
obsr230649,3.09871974060104,0.05101321849727561,2
obsr23105,2.898502141117149,0.0672126318654611,2
obsr231657,2.6959736479037266,0.018612397508503242,2
obsr233694,3.008720297464635,0.10596965371352449,2
obsr235139,2.728537439025784,0.05238248174512635,2
obsr2362616,3.1447136528699975,0.051313727309346344,2
obsr236430,3.345033693826403,0.050749861439899215,2
obsr237103,2.168458612482519,0.22538304192485298,2
obsr237560,2.689390525874552,0.061181106520736786,2
obsr237679,2.7857716707914615,0.07207006061686913,2
obsr237894,2.8649476305432136,0.2120945117129965,2
obsr238261,2.872057797778646,0.03269227338538386,2
obsr240916,2.625002256452876,0.04210459542886263,2
obsr241865,2.8866273875270654,0.04581949501423812,2
obsr243639,2.6764912409199697,0.23925793405808812,2
obsr245202,3.0306852929806265,0.05691850776130688,2
obsr245294,2.9625473690707835,0.0857676430749078,2
obsr247299,2.6481551675358,0.044493993698593276,2
obsr24875,2.796184136534251,0.06861981159428791,2
obsr249874,3.228521414828832,0.08194212068183888,2
obsr250552,2.9283608962457284,0.04457046809788927,2
obsr251275,2.678461740804046,0.032264789957421144,2
obsr251730,3.3833547775486603,0.21098917801576508,2
obsr252328,3.548128970698779,0.05326994576567415,2
obsr256570,3.3088846580455313,0.0656007041804211,2
obsr259255,3.0763659412100433,0.0526800334817368,2
obsr261946,3.077201130101438,0.04982297361040969,2
obsr2635694,3.096121336924689,0.03463490671952585,2
obsr264969,3.131648907434565,0.06771301380300676,2
obsr268749,3.002252547021535,0.07526477411304529,2
obsr268861,3.324406437934512,0.05529397391794593,2
obsr270872,3.219202758552173,0.08338926720636324,2
obsr272865,2.6260847444764175,0.07037682763963636,2
obsr273696,3.08644245270772,0.06682042132765131,2
obsr274052,3.0115857254462615,0.07253612791276089,2
obsr274680,3.040964223217512,0.07561730049027642,2
obsr903363,1.5131864854961021,0.2583529924424748,2
obsr905235,2.4514575823941676,0.03823435800603713,2
obsr909184,3.0452849996870266,0.055392358648125924,2
obsr911858,2.4735206762800113,0.044394770466811256,2
obsr913631,2.6020070520082728,0.055953015355915334,2
obsr915463,3.052090316347749,0.02437149160706065,2
obsr918086,2.941131550219524,0.05626563592596281,2
obsr922628,2.5988798301410596,0.05079860770503499,2
obsr924505,1.6648070186494033,0.1541139042327046,2
obsr925629,2.4274257904271024,0.08650578853467558,2
obsr926656,2.8907295155064072,0.03279808164565184,2
obsr928429,2.1045781145518143,0.04420680061990259,2
obsr930049,2.85815432015496,0.06818529252077556,2
obsr934671,2.7502468628049987,0.10063769616366479,2
obsr940877,2.5071229291937107,0.09738875941061823,2
obsr943883,3.014828555043863,0.07275194000294288,2
obsr947895,2.719899988698236,0.058962482539271485,2
obsr954640,2.8239986245714146,0.029381995073137983,2
obsr960927,2.9251700857671024,0.051551296120212295,2
obsr966965,2.3094078019691757,0.053719298434429796,2
obsr973662,3.229179054242499,0.056261488230866234,2
obsr980263,2.5528310009353294,0.039119464833973196,2
obsr983932,2.3628829561652442,0.026782515057514694,2
obsr987151,2.6581305044435997,0.07425179810377625,2
obsr990487,3.000090840988426,0.08066791274833963,2
obsr992695,2.8276186406117465,0.06475299819848282,2
obsr996036,2.954511516388259,0.0768992964046378,2
obsr998139,3.5304530566170826,0.03372504472247313,2
obsr279131,2.9568079499347917,0.03895548206175452,3
obsr27942,2.512136228746033,0.033275399314181754,3
obsr279424,3.1333791395346258,0.06438657902134692,3
obsr283299,2.601143753279176,0.068227332527461,3
obsr283385,3.1110527030774677,0.05070527735328289,3
obsr284496,2.4208259475616325,0.08670548474672854,3
obsr289478,2.8133353303816,0.07262372235302925,3
obsr290096,2.259498580915197,0.1804986901880154,3
obsr290702,2.708957873776843,0.2012162589762171,3
obsr290753,2.605029207628998,0.02009370356120478,3
obsr291095,2.8417140662046534,0.07044378073362818,3
obsr291145,3.2933207488509715,0.030092238858615374,3
obsr291525,3.111709084650458,0.055846741221137024,3
obsr2937176,2.9511969861506016,0.02388080626916221,3
obsr296385,2.8589829512691978,0.08017757020074516,3
obsr29674,3.691713587269232,0.13286432695094366,3
obsr300513,3.0510045492832174,0.03671464643151463,3
obsr302040,2.8354285136174515,0.05753107748575393,3
obsr303748,2.5655811566762785,0.07435032995154728,3
obsr306978,2.3955505876716967,0.09807597562050309,3
obsr307368,2.837107320276202,0.07575512782261713,3
obsr308115,3.3489281764578926,0.05086659488907805,3
obsr309778,2.6763706547647543,0.08463258045772339,3
obsr310009,2.8190507149972146,0.06822085198247678,3
obsr310313,3.08487824333466,0.06242617421125661,3
obsr311984,3.0480664634876447,0.023234712235962646,3
obsr313186,3.153177432017414,0.06567098357822004,3
obsr314236,3.0344306171267363,0.04794836138309432,3
obsr314543,2.951249251585679,0.02893610493064286,3
obsr314784,2.472894635839158,0.050604776931109076,3
obsr319068,3.126630641601027,0.06201368856670802,3
obsr319487,2.6442404115062486,0.06073766465008878,3
obsr321168,3.232994754219853,0.08272117565313308,3
obsr322279,3.0702951998318744,0.02780785660101628,3
obsr324147,2.6073108155270615,0.06324416745125515,3
obsr324486,2.9303221022823775,0.06989007597804017,3
obsr326242,2.590032000899911,0.0697351753229267,3
obsr328032,2.0883482396915705,0.08681938351482782,3
obsr328458,2.0748122475850033,0.15276438303482273,3
obsr328941,2.53412808710414,0.07624348344854665,3
obsr330439,2.3905184713539254,0.02274715566161351,3
obsr333090,2.5206303071084557,0.04942642101596459,3
obsr3356059,3.4063479861064194,0.06327128812993639,3
obsr338085,3.0757056824760256,0.055103670292559075,3
obsr339725,2.8939068008352633,0.027371220532612824,3
obsr340131,3.3254959728915137,0.022638767880008657,3
obsr340423,2.7859173469621066,0.18028708458831597,3
obsr340854,2.8848576302580398,0.07522837235331925,3
obsr342747,2.5399124877019186,0.08248695350779024,3
obsr343086,3.5663517973433643,0.03846802769693149,3
obsr343305,2.2073585379492107,0.09386063145477286,3
obsr345976,2.742529113028335,0.04192309296378065,3
obsr346822,2.642755571310206,0.03444889293614446,3
obsr347256,3.018898131189103,0.057161809368834984,3
obsr347513,2.8632337571843394,0.06697432207070465,3
obsr347831,2.7353537557881915,0.08055703341566262,3
obsr348815,3.0153256805167223,0.03846725255807352,3
obsr35006,3.4949938977778636,0.05444524131536749,3
obsr350307,2.7531499685016367,0.1134845305262224,3
obsr351741,2.803966714395438,0.05413991340379083,3
obsr353567,3.0293373746576218,0.06613984642724907,3
obsr354242,3.151264374702704,0.03780125322474577,3
obsr355678,2.6585295035080083,0.20165687125960916,3
obsr355985,3.284502105999334,0.06058684361431073,3
obsr356331,2.956894460951645,0.0708701673789292,3
obsr356493,2.4625484708082412,0.05599102099504308,3
obsr35756,2.968626299751813,0.07262157629406299,3
obsr357719,2.399592951506805,0.03684147211395036,3
obsr358867,3.2565064981417513,0.06081809935468658,3
obsr361533,2.978133556046414,0.08070297446316713,3
obsr362617,3.0072443394055175,0.04385209475672298,3
obsr36519,2.960176273041823,0.06871103683055821,3
obsr365870,2.6677903226982447,0.03871790303544119,3
obsr366037,3.0075417814102803,0.042503894075358636,3
obsr368592,2.5463180016842903,0.0762171297021363,3
obsr369288,3.0069423205095944,0.10005741143476753,3
obsr372030,2.201239822771726,0.129922461513015,3
obsr372327,2.8769351677337043,0.05217041820811699,3
obsr372340,2.6867947098007616,0.038927238248982574,3
obsr373226,2.3568808310271083,0.21233433438228683,3
obsr373693,2.953680817314368,0.051072518520383074,3
obsr374079,2.8755363370732763,0.08531560207537035,3
obsr374233,2.614360118526856,0.02765351962759281,3
obsr375518,2.8532025522121667,0.05097964853881813,3
obsr375958,2.732814161529531,0.07063062853825434,3
obsr377213,2.3953291383556654,0.07685719205980313,3
obsr377612,2.657950496050878,0.0786923648441014,3
obsr380706,2.6686867853091774,0.05158794524562024,3
obsr380890,2.785234574279611,0.022424766063824045,3
obsr381231,2.733215531750265,0.029732339599820266,3
obsr3837817,3.1975190338774215,0.045841420803939936,3
obsr384063,2.839558428355068,0.06725866414339023,3
obsr385339,2.7585200850090725,0.05788002161304784,3
obsr391580,2.887519437760595,0.06922711646303346,3
obsr394337,2.6442562275950054,0.05435123639896939,3
obsr395074,2.8704730596564434,0.03482126084079197,3
obsr395727,2.970474973306609,0.07400755174600028,3
obsr396909,3.0316273791224893,0.021983048434026577,3
obsr397409,2.640263134031396,0.06903540496568637,3
obsr398553,2.925327237278411,0.03178479840633405,3
obsr399288,2.8629320163078376,0.05817931515429594,3
obsr39944,2.7063024389901034,0.20149649541613474,3
obsr399759,2.6341620302474404,0.05510570121059692,3
obsr401097,2.78490586264978,0.028849925970530967,3
obsr401461,2.717045262738926,0.05223641529967838,3
obsr402961,3.190472684828508,0.07224774992932617,3
obsr403336,3.0656361900295015,0.041318530780243924,3
obsr404510,2.7333673181602975,0.044733019921693214,3
obsr404926,2.866381192860465,0.05669855878449804,3
obsr40545,3.3906705536169923,0.04950591668935604,3
obsr405622,2.743312179902079,0.061159398412899635,3
obsr407181,2.9291601821076614,0.037448440152328254,3
obsr407731,3.0392506833072295,0.07010239496160543,3
obsr409776,3.089693347337985,0.042209580312984954,3
obsr410941,2.5217270500060556,0.07771762648028087,3
obsr411347,3.0274209484005805,0.06115030069614684,3
obsr412208,2.4631604553894086,0.09641874120033939,3
obsr412267,3.1461330225429114,0.09669946961348777,3
obsr413288,3.1132702889223163,0.02817672939025037,3
obsr414189,2.7986532624485014,0.027293466359338,3
obsr414653,2.52591032198636,0.04733035610737785,3
obsr415344,2.5887718637995705,0.06612863413014937,3
obsr415481,3.040935549075271,0.07558303674346538,3
obsr415639,2.788952361585108,0.06490322174880746,3
obsr416245,1.927956682377765,0.12015862955289344,3
obsr418397,2.8264405801589034,0.07253138760262555,3
obsr41840,3.036255045237874,0.12100270605296136,3
obsr419645,2.2984528316893953,0.1927093796399384,3
obsr420405,3.1332573336440404,0.13068120757668214,3
obsr421318,2.7626399747455284,0.0730547274933636,3
obsr421343,1.7376918579710974,0.24298705628602618,3
obsr421385,3.0447150726052854,0.06568088308793033,3
obsr422188,2.7417983611187666,0.02788321225154124,3
obsr424854,3.1768241243013553,0.05735319104176738,3
obsr425424,2.7978997986329888,0.057048036802725376,3
obsr427604,2.708974943165863,0.03755006737208454,3
obsr429352,3.1536721908674217,0.08610924616337105,3
obsr429736,2.534074884302487,0.09194432382628687,3
obsr429853,2.88372699142199,0.045324054719816514,3
obsr430442,2.3759520340603535,0.0657075739820804,3
obsr433324,2.2949385568795186,0.09356544085595243,3
obsr43361,2.8147881734244398,0.09803226178219904,3
obsr433623,1.8198952936986623,0.12592040574427277,3
obsr436215,3.122489596840343,0.022215460332410022,3
obsr437756,2.5242595654453104,0.1182200585509604,3
obsr438480,2.6748456436383252,0.08249219852230924,3
obsr439941,2.884776419084729,0.07524152645770461,3
obsr440616,2.810513889645871,0.06044605014501232,3
obsr440666,2.908086704141347,0.08643366898647689,3
obsr441401,2.2923838427301706,0.11502108434309427,3
obsr441704,2.6853391258198136,0.07825016236366888,3
obsr443561,2.6402756261394664,0.07079156834242462,3
obsr445649,2.87928007074154,0.04538118847401567,3
obsr446424,3.0433303952145976,0.0372021778623888,3
obsr446831,2.9329548971155384,0.04426114268502543,3
obsr452667,2.7838888351146394,0.057575006987997696,3
obsr454260,2.7138250056154116,0.023285603414568264,3
obsr455295,3.0370077235804644,0.045706801110138265,3
obsr455602,2.6530853404891923,0.08902319644674267,3
obsr456067,2.889766747554223,0.025956129617441055,3
obsr456189,3.035971336123911,0.052624744907860704,3
obsr456604,2.210411728915777,0.02158020691458083,3
obsr457435,2.7946392835129625,0.023786792270141605,3
obsr458041,2.820333308526602,0.043153402335564854,3
obsr459304,2.731001096971214,0.07323940770233793,3
obsr459910,2.593751165553922,0.03836959148683453,3
obsr461485,2.885875871866771,0.15015479310739135,3
obsr468833,2.621329797085484,0.20189517912382104,3
obsr469989,2.657625604380849,0.07018681925304003,3
obsr470567,2.9665579458538267,0.07615974297994367,3
obsr470910,2.764552861703861,0.0785202816180325,3
obsr470927,2.4619501531653527,0.2048055204565773,3
obsr473707,3.112711626308786,0.06060561491268064,3
obsr475343,2.8919596800924543,0.07583953846622274,3
obsr478242,2.8343711556195172,0.14991532205548005,3
obsr478956,3.057701984851223,0.060272592275125624,3
obsr479440,2.4616393988670393,0.1712087571797456,3
obsr480673,2.994160524960342,0.044663047717785176,3
obsr486435,2.586911964515305,0.06832315199228854,3
obsr489062,2.8151056754392814,0.029603989469470397,3
obsr490325,3.211009639125929,0.03799202883078535,3
obsr490735,2.8330467713644985,0.07511301791953302,3
obsr491853,2.730536926428108,0.03730222276501477,3
obsr495599,1.5892522381012113,0.1390830495969045,3
obsr495622,2.5421964226552887,0.05765935668734223,3
obsr497101,2.1656360165305757,0.10284538757283673,3
obsr498756,3.042826644783215,0.03980051802881677,3
obsr500855,2.438397634025659,0.11802146205540291,3
obsr501380,3.24506812578827,0.07749587528061026,3
obsr502715,2.4230488529327383,0.04947945497600071,3
obsr503107,2.9186849664594128,0.06867381888441433,3
obsr503318,2.905302604983732,0.06424158749104887,3
obsr505780,1.858402229219847,0.23923054807891495,3
obsr505808,2.7374498821057625,0.07076158207697873,3
obsr506026,3.178131315554075,0.043805767343337985,3
obsr506990,2.6567929350817554,0.06507007231289902,3
obsr510968,2.645427102134964,0.08549105491593202,3
obsr51101,2.3574430509587896,0.09922181616383538,3
obsr511697,2.8888431987425522,0.02631111263127115,3
obsr512493,3.036548503355941,0.034180146255180476,3
obsr513367,2.6848161930352643,0.08663241773379884,3
obsr513533,2.4857735517391775,0.0348636043075059,3
obsr51455,2.896630548015981,0.07746324945076953,3
obsr515845,3.205511151047571,0.046723906311433486,3
obsr51605,3.1829534611689474,0.017002511516251644,3
obsr516240,2.996621480474448,0.061150258730693775,3
obsr516659,2.6615017232701823,0.03422299357644383,3
obsr51938,2.813521831604986,0.06662817403141075,3
obsr519729,2.625964769451706,0.04340652146822969,3
obsr519773,2.493506600541858,0.03811783237897441,3
obsr520102,2.5304258223222704,0.02947397056743801,3
obsr520341,3.122331703469769,0.07576749507121103,3
obsr520807,2.6677342885268143,0.13997800917755426,3
obsr522278,2.4025627295315126,0.07486397222801491,3
obsr524441,2.4984738800100375,0.10077818966144095,3
obsr525100,2.84895857018616,0.06002140140708921,3
obsr525150,3.0677575745960812,0.05919838043842105,3
obsr525154,2.89028762209643,0.06402514816685351,3
obsr525189,3.3379141817578306,0.04072946108188304,3
obsr526445,3.1384306306488727,0.0142919490473981,3
obsr527812,2.9527043495071523,0.05342832376746708,3
obsr527960,2.1430885482093505,0.08351822484492874,3
obsr528663,2.52628538203493,0.09186856931784948,3
obsr529068,2.101985240936983,0.07743463506877658,3
obsr531716,3.1730932339566422,0.05461385183528833,3
obsr532389,2.6934218894578787,0.09076453896155541,3
obsr533162,2.6953740043751404,0.03772444412429803,3
obsr533524,2.6874698501898213,0.0424788618705648,3
obsr533580,2.9020488096718595,0.08081047357578969,3
obsr533600,2.5637349068038864,0.058471403082814455,3
obsr534429,2.8516036954594424,0.06317148143995617,3
obsr535280,2.994304862965512,0.05220545187491805,3
obsr536111,2.3888610209648733,0.0676044752338948,3
obsr537203,2.528846532872697,0.03653685421573326,3
obsr537220,2.556832722737392,0.027102341049264882,3
obsr537741,2.779316952850751,0.06310158521648672,3
obsr538398,3.119144221879033,0.04818325803546157,3
obsr538529,2.2346658629768554,0.051486589118957773,3
obsr540146,3.0107169684909487,0.04394419482488515,3
obsr542496,2.7773229270637474,0.02751297455833776,3
obsr543051,2.851356169259597,0.05220753385647939,3
obsr543162,3.232810114038179,0.02510877608549187,3
obsr543779,2.774684716366645,0.03766285334625005,3
obsr543834,3.0104664040147133,0.059427479279294496,3
obsr545083,2.9852028398723878,0.05225077832495516,3
obsr545345,2.8936333818824744,0.08864035205230754,3
obsr546025,2.9218519129730596,0.027136928079477866,3
obsr546481,3.1600126304405673,0.06403851959158526,3
obsr548735,2.738969186694453,0.06715739365962901,3
obsr550331,2.068762574110344,0.05668933658918133,3
obsr550886,2.272162468570048,0.06358845161115279,3
obsr551515,2.934278192735682,0.0618629135814972,3
obsr551813,2.8216797897862986,0.05127880979047423,3
obsr551844,2.943809985332165,0.08074974534293018,3
obsr5524,3.0600373799624507,0.0479058645220617,3
obsr552511,2.651132412609759,0.12787896082414255,3
obsr553542,3.0910813759306106,0.04506905823216665,3
obsr553730,3.1511093501621295,0.05311196684155649,3
obsr554969,2.70717133751223,0.043663703420462614,3
obsr555285,1.6545561442110486,0.2196820831501342,3
obsr557110,2.997592264582307,0.0420072851725541,3
obsr558115,2.8466691940952518,0.07185140514942386,3
obsr558364,2.676652759146511,0.030381320246322285,3
obsr558497,3.095790916708686,0.055014268277310034,3
obsr559247,2.96923269421478,0.1273610260892572,3
obsr559983,2.4593852953539392,0.048268847096982974,3
obsr560752,3.111785840974328,0.06038914643822989,3
obsr561157,2.5079723605484867,0.05871840972915138,3
obsr561832,2.996885555299714,0.054361288343405714,3
obsr562402,2.227878167978788,0.0875173160166397,3
obsr562677,2.609375967106052,0.06777647458680201,3
obsr564251,3.086073423733885,0.05671295978911696,3
obsr565375,2.5034157843549116,0.05585548443142217,3
obsr566177,2.7283846264304428,0.05551861652790878,3
obsr566350,2.7709716719123936,0.058865580125253184,3
obsr570000,2.6251569132717627,0.07803848053488724,3
obsr571104,2.4184966344993843,0.17999861471299153,3
obsr572222,2.0112769424388857,0.0845476731870105,3
obsr572853,3.2826004173096184,0.06069999126928864,3
obsr57317,3.564089566224296,0.058976680298999815,3
obsr575616,2.976192836411126,0.03460204063955204,3
obsr577040,2.666388978953135,0.05417853438106736,3
obsr577571,2.3751842565587653,0.07332017064208936,3
obsr580570,3.3971896726557427,0.07192888620404149,3
obsr582988,2.2729925496426326,0.06334514342596946,3
obsr583725,2.63370264728466,0.08272577685050139,3
obsr584384,2.55116463598754,0.06435521592779193,3
obsr585422,2.8768946062404934,0.07644463641512401,3
obsr586603,2.8385923394463353,0.07581603410879119,3
obsr591052,1.9715715746789118,0.06037393546503305,3
obsr59283,3.0882885332148184,0.017087881239391988,3
obsr593200,2.697274802038743,0.05502878781362772,3
obsr596130,2.6401597545219992,0.03556715293540655,3
obsr604685,2.75473898663673,0.07226160316867293,3
obsr606306,2.245391077888429,0.0657826765976376,3
obsr606529,2.8321259216094945,0.029947951608054732,3
obsr606657,2.8553295898564444,0.06437893053646143,3
obsr607800,2.451783582231653,0.09002955677720939,3
obsr608031,2.665108400071351,0.04954882417974955,3
obsr609099,2.6433218533862437,0.03765773685410975,3
obsr903479,2.8111451242381706,0.023564078377506546,3
obsr905943,2.554955526009635,0.0914105518787844,3
obsr910193,2.6812957173471474,0.03114315028508099,3
obsr911861,2.259754052869292,0.04954563142986894,3
obsr913721,2.592587794945268,0.1039811017466181,3
obsr915494,2.642686394307575,0.11358758805986931,3
obsr919059,3.219154361997957,0.05519609608965966,3
obsr923219,2.6415293591027775,0.03365736126821792,3
obsr924571,2.8877468899779006,0.06012318387066324,3
obsr926098,2.4241762217046454,0.06582002415099546,3
obsr926661,2.8367672225325906,0.06875581737515638,3
obsr92881,2.6741370786519254,0.05900625481516008,3
obsr930505,2.7230618912003566,0.06382111044700213,3
obsr934941,2.4745075361880198,0.06057650865730355,3
obsr941752,3.0471998317723568,0.05514841989343719,3
obsr944695,2.4186604506022786,0.07165089759745523,3
obsr948123,2.736627031521202,0.07455651682435634,3
obsr956280,2.2366676204423626,0.07623958144043841,3
obsr961969,3.038271125983872,0.019141495932429756,3
obsr967693,2.119044308584592,0.03233559370914801,3
obsr974492,2.2385989613248833,0.11758514071337772,3
obsr980423,2.393891239054167,0.07605876612552899,3
obsr983974,2.70358946844116,0.07788070986291618,3
obsr987589,2.180459238951778,0.1627766483680592,3
obsr990709,3.042683574854876,0.06999340412385702,3
obsr992833,2.8647476103877056,0.040088232280273875,3
obsr996254,3.2836043284754606,0.06200982826062109,3
obsr998282,3.093432105347588,0.02752095606025449,3
obsr610104,3.158331669384946,0.03856567975256594,4
obsr610902,2.9169298176663174,0.05500054490579147,4
obsr611141,3.125518266381534,0.08607942706618588,4
obsr612174,2.8789364144206915,0.026013905754808473,4
obsr612193,2.95108916359057,0.03514209856511705,4
obsr616036,2.7342505861112545,0.0837507187213371,4
obsr616372,2.9782136553622918,0.022525562971268384,4
obsr617197,2.7357151882710697,0.06458545706723588,4
obsr617781,2.657196534239566,0.031081897482958514,4
obsr618726,2.2057000184853726,0.07539546431559194,4
obsr619616,2.702232141682437,0.04244537043548461,4
obsr620779,2.8191011552803635,0.04904756325989631,4
obsr622330,2.600506976899398,0.04509788000227275,4
obsr622973,2.6511090996201614,0.053118902814420235,4
obsr623049,2.8413222135422505,0.05990336638378222,4
obsr623751,2.6117253346269846,0.11985266950292355,4
obsr623899,3.033294737492351,0.030429216035231025,4
obsr624013,2.537011029136549,0.032773139155420156,4
obsr624084,2.542189408032312,0.08448537971349301,4
obsr624758,2.437198075240489,0.025420002278066553,4
obsr624923,2.584300906985046,0.07517675356131116,4
obsr626421,2.790429776429989,0.02639166800111233,4
obsr627243,2.7752999958665905,0.09299069083111589,4
obsr627378,2.6728980650582312,0.10426369993965477,4
obsr627731,2.7797391875892075,0.04602960437981067,4
obsr628042,3.055394941947939,0.06292297675490642,4
obsr628043,1.9648354385831979,0.03469434322903453,4
obsr628144,2.8754633761178905,0.05501243738051117,4
obsr628208,3.125128030685328,0.04744878723118053,4
obsr629316,2.1691427156702057,0.11657519028057695,4
obsr629400,2.517187415769044,0.03983307438544785,4
obsr630157,2.597501581416319,0.0196958926954937,4
obsr630220,2.730798992685754,0.06990543753139962,4
obsr630229,2.9687787512307064,0.038175076727889244,4
obsr630272,2.686150982728103,0.0439557847860615,4
obsr631377,3.106942339503423,0.0667182452301756,4
obsr631937,2.814148625499082,0.044544560552654947,4
obsr632140,2.2462653445302716,0.03911121301178989,4
obsr632802,2.5986026705843708,0.09707268311424083,4
obsr633752,2.4426970077583183,0.03486883389115592,4
obsr634448,2.8317122731563766,0.034046199280932575,4
obsr636252,2.3028537035703116,0.1197337557528553,4
obsr636727,2.8746903622985744,0.07721928452689587,4
obsr636890,2.8081582380216425,0.06884455696070833,4
obsr639913,2.64227370763595,0.047385375874838834,4
obsr640362,1.7874530222954474,0.10410943281123056,4
obsr640663,1.9036759074621652,0.04048543828008565,4
obsr640924,3.2219206780878547,0.029574744754269727,4
obsr641874,3.07280382624568,0.03937065384655565,4
obsr641887,3.2493144871371538,0.05252554232047728,4
obsr643515,3.398966046656135,0.017365355093913876,4
obsr643684,3.1320956699754237,0.02911543375394566,4
obsr644090,2.6888677775977197,0.04394472357973431,4
obsr645074,2.7854306262703545,0.06934457517052617,4
obsr645982,2.8615711120092566,0.06700898298288711,4
obsr646010,3.206023158966428,0.03197255828022899,4
obsr647861,3.1343447613999245,0.020500364858219374,4
obsr649423,2.329069046406898,0.08310508048335527,4
obsr654280,2.6489315375302165,0.10347661872262627,4
obsr655358,2.4701818656858148,0.024505510698845233,4
obsr655980,2.963893319380582,0.06517726620595139,4
obsr657475,1.45286007814076,0.14084725240509915,4
obsr658197,2.772009149645068,0.03353342427203933,4
obsr659484,2.71819830724896,0.09347360220585813,4
obsr660785,1.90778726658902,0.09352504973446117,4
obsr661439,3.1610261510481013,0.020065339056018244,4
obsr661946,2.6167388909630622,0.040987229106324914,4
obsr662013,2.823850995273054,0.0197133231258194,4
obsr662292,3.0137137733585675,0.0408785241303111,4
obsr662440,1.340658283973157,0.2097258914082871,4
obsr662647,2.6609130434792356,0.0594006965816121,4
obsr663333,2.966798534603883,0.06776302783025666,4
obsr663533,2.094914009610585,0.05296908384888219,4
obsr663732,2.644133610823704,0.028785661712410943,4
obsr663810,3.1628191444406353,0.05615999358536313,4
obsr664144,3.046112392006037,0.0217831652109186,4
obsr664400,2.485868880316804,0.04435463690955822,4
obsr664494,3.203236116420247,0.07037329817683048,4
obsr664549,2.9713058796723333,0.05723246259205989,4
obsr665195,3.078674133837853,0.09529487609246164,4
obsr665529,2.6426013487905298,0.05616233699706899,4
obsr665612,2.721206070393102,0.024064209668692355,4
obsr665892,2.889781680413551,0.04821699434786572,4
obsr666587,3.146561259965587,0.021554564457414497,4
obsr666713,2.7579431689877256,0.14779878111069947,4
obsr666771,3.0163063216963795,0.19470404740616593,4
obsr667239,2.763819564575704,0.04335884064542871,4
obsr667268,2.5576665187671304,0.12194688037278208,4
obsr667452,2.681891242197345,0.06084172676916303,4
obsr668874,1.9307916607913627,0.12866473831291111,4
